"id","code_python","code_edi","name","python","edi_python/id","line_ids/cell","line_ids/code_edi","line_ids/format","line_ids/is_extra_field","line_ids/computation_mode","line_ids/name","line_ids/python","line_ids/sequence","line_ids/is_matrix","line_ids/value","line_ids/code_edi_ids/field","line_ids/code_edi_ids/code_edi","line_ids/code_edi_ids/secend_code_edi","line_ids/code_edi_ids/create_uid","line_ids/code_edi_ids/create_date","line_ids/code_edi_ids/write_uid","line_ids/code_edi_ids/write_date","line_ids/code_edi_ids/sequence","line_ids/sum_ids/code_edi","line_ids/sum_ids/format","line_ids/sum_ids/row","line_ids/sum_ids/position","line_ids/sum_ids/sequence","line_ids/sum_ids/type","line_ids/sum_ids/value","row_col_ids/name","row_col_ids/position","row_col_ids/col_value","row_col_ids/row_value","line_ids/formulas_ids/id"
"__export__.report_engin_actif","False","2","Actif","","","F5","0","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":12, ""top"":2, ""align"":""center""}","False","Valeur simple"," ","","0","False","EXERCICE","","","","","","","","","","","","","","","","A","0","10","0",""
"","","","","","","F6","0","{""left"":1, ""right"":2, ""bold"":True, ""font_size"":12, ""top"":1, ""align"":""center""}","False","Valeur simple"," ","","0","False","PRECEDENT","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A1","0","{""bold"":True, ""font_size"":12, ""align"":""left""}","False","Formule","raison sociale","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_1"
"","","","","","","A2","0","{""bold"":True, ""font_size"":12}","False","Valeur simple","TABLEAU N° 1","","10","False","TABLEAU N° 1","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""bottom"":1}","False","Valeur simple","ACTIF","","10","False","ACTIF","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B6","0","{""font_size"":10}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B7","0","{""font_size"":10}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B8","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple","IMMOBILISATIONS EN NON VALEUR (A)","","10","False","IMMOBILISATIONS EN NON VALEUR (A)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B9","0","{""font_size"":10}","False","Valeur simple","* Frais Préliminaires","","10","False","* Frais Préliminaires","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B10","0","{""font_size"":10}","False","Valeur simple","* Charges à répartir sur plusieurs exercices","","10","False","* Charges à répartir sur plusieurs exercices","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B11","0","{""font_size"":10}","False","Valeur simple","* Primes de remboursement des obligations","","10","False","* Primes de remboursement des obligations","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B12","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple","IMMOBILISATIONS INCORPORELLES (B)","","10","False","IMMOBILISATIONS INCORPORELLES (B)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B13","0","{""font_size"":10}","False","Valeur simple","* Immobilisations en recherche et développement","","10","False","* Immobilisations en recherche et développement","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B14","0","{""font_size"":10}","False","Valeur simple","* Brevets, marques, droits et valeurs similaires","","10","False","* Brevets, marques, droits et valeurs similaires","","","","","","","","","","","","","","","","","","","",""
