id,domain,op,formula_id/id
__export__.report_list_formulas_1,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_2,"[(""account_id.code"",""=like"",""211%"")]",+,__export__.formule_1
__export__.report_list_formulas_3,"[(""account_id.code"",""=like"",""211%"")]",-,__export__.formule_2
__export__.report_list_formulas_4,"[(""account_id.code"",""=like"",""212%"")]",+,__export__.formule_1
__export__.report_list_formulas_5,"[(""account_id.code"",""=like"",""212%"")]",-,__export__.formule_2
__export__.report_list_formulas_6,"[(""account_id.code"",""=like"",""213%"")]",+,__export__.formule_1
__export__.report_list_formulas_7,"[(""account_id.code"",""=like"",""213%"")]",-,__export__.formule_2
__export__.report_list_formulas_8,"[(""account_id.code"",""=like"",""221%"")]",+,__export__.formule_1
__export__.report_list_formulas_9,"[(""account_id.code"",""=like"",""221%"")]",-,__export__.formule_2
__export__.report_list_formulas_10,"[(""account_id.code"",""=like"",""222%"")]",+,__export__.formule_1
__export__.report_list_formulas_11,"[(""account_id.code"",""=like"",""222%"")]",-,__export__.formule_2
__export__.report_list_formulas_12,"[(""account_id.code"",""=like"",""223%"")]",+,__export__.formule_1
__export__.report_list_formulas_13,"[(""account_id.code"",""=like"",""223%"")]",-,__export__.formule_2
__export__.report_list_formulas_14,"[(""account_id.code"",""=like"",""228%"")]",+,__export__.formule_1
__export__.report_list_formulas_15,"[(""account_id.code"",""=like"",""228%"")]",-,__export__.formule_2
__export__.report_list_formulas_16,"[(""account_id.code"",""=like"",""231%"")]",+,__export__.formule_1
__export__.report_list_formulas_17,"[(""account_id.code"",""=like"",""231%"")]",-,__export__.formule_2
__export__.report_list_formulas_18,"[(""account_id.code"",""=like"",""232%"")]",+,__export__.formule_1
__export__.report_list_formulas_19,"[(""account_id.code"",""=like"",""232%"")]",-,__export__.formule_2
__export__.report_list_formulas_20,"[(""account_id.code"",""=like"",""233%"")]",+,__export__.formule_1
__export__.report_list_formulas_21,"[(""account_id.code"",""=like"",""233%"")]",-,__export__.formule_2
__export__.report_list_formulas_22,"[(""account_id.code"",""=like"",""234%"")]",+,__export__.formule_1
__export__.report_list_formulas_23,"[(""account_id.code"",""=like"",""234%"")]",-,__export__.formule_2
__export__.report_list_formulas_24,"[(""account_id.code"",""=like"",""235%"")]",+,__export__.formule_1
__export__.report_list_formulas_25,"[(""account_id.code"",""=like"",""235%"")]",-,__export__.formule_2
__export__.report_list_formulas_26,"[(""account_id.code"",""=like"",""238%"")]",+,__export__.formule_1
__export__.report_list_formulas_27,"[(""account_id.code"",""=like"",""238%"")]",-,__export__.formule_2
__export__.report_list_formulas_28,"[(""account_id.code"",""=like"",""239%"")]",+,__export__.formule_1
__export__.report_list_formulas_29,"[(""account_id.code"",""=like"",""239%"")]",-,__export__.formule_2
__export__.report_list_formulas_30,"[(""account_id.code"",""=like"",""241%"")]",+,__export__.formule_1
__export__.report_list_formulas_31,"[(""account_id.code"",""=like"",""241%"")]",-,__export__.formule_2
__export__.report_list_formulas_32,"[(""account_id.code"",""=like"",""248%"")]",+,__export__.formule_1
__export__.report_list_formulas_33,"[(""account_id.code"",""=like"",""248%"")]",-,__export__.formule_2
__export__.report_list_formulas_34,"[(""account_id.code"",""=like"",""251%"")]",+,__export__.formule_1
__export__.report_list_formulas_35,"[(""account_id.code"",""=like"",""251%"")]",-,__export__.formule_2
__export__.report_list_formulas_36,"[(""account_id.code"",""=like"",""258%"")]",+,__export__.formule_1
__export__.report_list_formulas_37,"[(""account_id.code"",""=like"",""258%"")]",-,__export__.formule_2
__export__.report_list_formulas_38,"[(""account_id.code"",""=like"",""271%"")]",+,__export__.formule_1
__export__.report_list_formulas_39,"[(""account_id.code"",""=like"",""271%"")]",-,__export__.formule_2
__export__.report_list_formulas_40,"[(""account_id.code"",""=like"",""272%"")]",+,__export__.formule_1
__export__.report_list_formulas_41,"[(""account_id.code"",""=like"",""272%"")]",-,__export__.formule_2
__export__.report_list_formulas_42,"[(""account_id.code"",""=like"",""311%"")]",+,__export__.formule_1
__export__.report_list_formulas_43,"[(""account_id.code"",""=like"",""311%"")]",-,__export__.formule_2
__export__.report_list_formulas_44,"[(""account_id.code"",""=like"",""312%"")]",+,__export__.formule_1
__export__.report_list_formulas_45,"[(""account_id.code"",""=like"",""312%"")]",-,__export__.formule_2
__export__.report_list_formulas_46,"[(""account_id.code"",""=like"",""313%"")]",+,__export__.formule_1
__export__.report_list_formulas_47,"[(""account_id.code"",""=like"",""313%"")]",-,__export__.formule_2
__export__.report_list_formulas_48,"[(""account_id.code"",""=like"",""314%"")]",+,__export__.formule_1
__export__.report_list_formulas_49,"[(""account_id.code"",""=like"",""314%"")]",-,__export__.formule_2
__export__.report_list_formulas_50,"[(""account_id.code"",""=like"",""315%"")]",+,__export__.formule_1
__export__.report_list_formulas_51,"[(""account_id.code"",""=like"",""315%"")]",-,__export__.formule_2
__export__.report_list_formulas_52,"[(""account_id.code"",""=like"",""341%"")]",+,__export__.formule_1
__export__.report_list_formulas_53,"[(""account_id.code"",""=like"",""341%"")]",-,__export__.formule_2
__export__.report_list_formulas_54,"[(""account_id.code"",""=like"",""342%"")]",+,__export__.formule_1
__export__.report_list_formulas_55,"[(""account_id.code"",""=like"",""342%"")]",-,__export__.formule_2
__export__.report_list_formulas_56,"[(""account_id.code"",""=like"",""343%"")]",+,__export__.formule_1
__export__.report_list_formulas_57,"[(""account_id.code"",""=like"",""343%"")]",-,__export__.formule_2
__export__.report_list_formulas_58,"[(""account_id.code"",""=like"",""345%"")]",+,__export__.formule_1
__export__.report_list_formulas_59,"[(""account_id.code"",""=like"",""345%"")]",-,__export__.formule_2
__export__.report_list_formulas_60,"[(""account_id.code"",""=like"",""346%"")]",+,__export__.formule_1
__export__.report_list_formulas_61,"[(""account_id.code"",""=like"",""346%"")]",-,__export__.formule_2
__export__.report_list_formulas_62,"[(""account_id.code"",""=like"",""348%"")]",+,__export__.formule_1
